Date,Time,InstrumentId,InstrumentName,Side,SideName,Quantity,Price,OrderId,AccountId,MarketId,TransactTime,TimeStamp,ExecId,OrderStatus,Exchange,Contract,Originator,CurrentUser
2025-07-28,14:55:10.111,1375333834396392980,Unknown_1375333834396392980,1,BUY,262.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728910111429503,1753728910111429503,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:10.141,1375333834396392980,Unknown_1375333834396392980,1,BUY,114.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728910141514803,1753728910141514803,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:10.421,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728910421710924,1753728910421710924,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:10.443,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728910443654332,1753728910443654332,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:11.236,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728911236491483,1753728911236491483,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.467,1375333834396392980,Unknown_1375333834396392980,1,BUY,21.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912467502102,1753728912467502102,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.491,1375333834396392980,Unknown_1375333834396392980,1,BUY,36.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912491156769,1753728912491156769,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.582,1375333834396392980,Unknown_1375333834396392980,1,BUY,8.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912582425074,1753728912582425074,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.616,1375333834396392980,Unknown_1375333834396392980,1,BUY,44.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912616133592,1753728912616133592,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.635,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912635926630,1753728912635926630,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.677,1375333834396392980,Unknown_1375333834396392980,1,BUY,26.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912677873803,1753728912677873803,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:12.719,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728912719521752,1753728912719521752,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:13.184,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728913184301827,1753728913184301827,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:13.320,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728913320400046,1753728913320400046,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:14.174,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728914174523953,1753728914174523953,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.026,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915026213975,1753728915026213975,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.077,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915077302467,1753728915077302467,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.272,1375333834396392980,Unknown_1375333834396392980,1,BUY,8.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915272862000,1753728915272862000,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.283,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915283170113,1753728915283170113,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.314,1375333834396392980,Unknown_1375333834396392980,1,BUY,4.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915314568671,1753728915314568671,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.696,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915696813282,1753728915696813282,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:15.939,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728915939807292,1753728915939807292,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:16.062,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728916062880831,1753728916062880831,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:16.083,1375333834396392980,Unknown_1375333834396392980,1,BUY,7.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728916083198633,1753728916083198633,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:16.308,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728916308411921,1753728916308411921,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:18.925,1375333834396392980,Unknown_1375333834396392980,1,BUY,9.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728918925946087,1753728918925946087,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:19.767,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728919767080275,1753728919767080275,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:21.105,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728921105863635,1753728921105863635,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:21.116,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728921116737092,1753728921116737092,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:21.168,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728921168819125,1753728921168819125,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:23.182,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728923182920060,1753728923182920060,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:23.208,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728923208884007,1753728923208884007,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:23.604,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728923604106181,1753728923604106181,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:23.912,1375333834396392980,Unknown_1375333834396392980,1,BUY,3.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728923912774530,1753728923912774530,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:24.025,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728924025707962,1753728924025707962,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:24.159,1375333834396392980,Unknown_1375333834396392980,1,BUY,51.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728924159564953,1753728924159564953,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:24.180,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728924180216124,1753728924180216124,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:24.223,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728924223483834,1753728924223483834,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:24.663,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728924663570187,1753728924663570187,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:24.858,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728924858598728,1753728924858598728,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:25.869,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728925869158407,1753728925869158407,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:25.950,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728925950744125,1753728925950744125,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:26.137,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728926137559106,1753728926137559106,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:28.335,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728928335945308,1753728928335945308,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:28.664,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728928664956277,1753728928664956277,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:29.130,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728929130620633,1753728929130620633,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:29.150,1375333834396392980,Unknown_1375333834396392980,1,BUY,3.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728929150678450,1753728929150678450,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:29.151,1375333834396392980,Unknown_1375333834396392980,1,BUY,3.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728929151247973,1753728929151247973,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:29.172,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728929172261646,1753728929172261646,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:29.285,1375333834396392980,Unknown_1375333834396392980,1,BUY,13.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728929285763036,1753728929285763036,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:30.020,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728930020808497,1753728930020808497,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:30.021,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728930021644941,1753728930021644941,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:30.175,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728930175836618,1753728930175836618,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:30.257,1375333834396392980,Unknown_1375333834396392980,1,BUY,9.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728930257495743,1753728930257495743,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:30.278,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728930278056958,1753728930278056958,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:31.005,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728931005356888,1753728931005356888,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:31.893,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728931893333726,1753728931893333726,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:31.914,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728931914266019,1753728931914266019,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:31.945,1375333834396392980,Unknown_1375333834396392980,1,BUY,9.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728931945434263,1753728931945434263,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:32.804,1375333834396392980,Unknown_1375333834396392980,1,BUY,9.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728932804493333,1753728932804493333,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:32.866,1375333834396392980,Unknown_1375333834396392980,1,BUY,9.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728932866265021,1753728932866265021,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:33.743,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728933743989825,1753728933743989825,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:33.803,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728933803838167,1753728933803838167,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:34.205,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728934205892349,1753728934205892349,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:34.697,1375333834396392980,Unknown_1375333834396392980,1,BUY,3.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728934697852849,1753728934697852849,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:35.541,1375333834396392980,Unknown_1375333834396392980,1,BUY,9.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728935541286712,1753728935541286712,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:36.187,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728936187731389,1753728936187731389,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:36.485,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728936485007425,1753728936485007425,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:36.580,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728936580007920,1753728936580007920,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:37.549,1375333834396392980,Unknown_1375333834396392980,1,BUY,45.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728937549192471,1753728937549192471,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:37.569,1375333834396392980,Unknown_1375333834396392980,1,BUY,19.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728937569852851,1753728937569852851,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:37.939,1375333834396392980,Unknown_1375333834396392980,1,BUY,2.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728937939467175,1753728937939467175,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:37.960,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728937960419248,1753728937960419248,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:39.060,1375333834396392980,Unknown_1375333834396392980,1,BUY,99.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728939060820395,1753728939060820395,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:39.080,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728939080336129,1753728939080336129,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:39.291,1375333834396392980,Unknown_1375333834396392980,1,BUY,5.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728939291800463,1753728939291800463,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:41.730,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728941730473562,1753728941730473562,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:42.182,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728942182995459,1753728942182995459,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,14:55:43.531,1375333834396392980,Unknown_1375333834396392980,1,BUY,50.0,110.78125,d7dc0595-abb2-40a4-8474-d99285530260,1250594,7,1753728943531376801,1753728943531376801,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,15:54:44.873,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.8125,e99ba74a-3cc6-47a6-8436-1f5b5195ade6,1250594,7,1753732484873811805,1753732484873811805,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,15:54:46.511,1375333834396392980,Unknown_1375333834396392980,1,BUY,20.0,110.8125,693f16a1-3c60-4f7f-b9b3-bc61d8b9c4b2,1250594,7,1753732486511624150,1753732486511624150,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,15:54:48.517,1375333834396392980,Unknown_1375333834396392980,1,BUY,40.0,110.8125,1507c417-096f-4b8d-8555-461203e1a27e,1250594,7,1753732488517465237,1753732488517465237,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,15:54:50.408,1375333834396392980,Unknown_1375333834396392980,1,BUY,80.0,110.8125,afeb0ea3-fa96-4c91-839a-9a745e02cbff,1250594,7,1753732490408581674,1753732490408581674,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,15:54:52.219,1375333834396392980,Unknown_1375333834396392980,1,BUY,160.0,110.8125,f5fb0634-86a0-43be-862f-3970b2ee0e33,1250594,7,1753732492219811837,1753732492219811837,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,17:07:46.166,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.8125,1e0a074f-336a-48f3-9db5-b05b55688c85,1250594,7,1753736866166204983,1753736866166204983,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,17:08:37.411,1375333834396392980,Unknown_1375333834396392980,2,SELL,10.0,110.796875,1a735b1c-547c-40f4-a23b-ff80bee79829,1250594,7,1753736917411839151,1753736917411839151,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,17:09:42.125,1375333834396392980,Unknown_1375333834396392980,2,SELL,100.0,110.796875,309e9ec4-866d-48a7-8909-af23a7551ccb,1250594,7,1753736982125855989,1753736982125855989,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,17:13:04.368,1375333834396392980,Unknown_1375333834396392980,2,SELL,15.0,110.796875,602bf6ad-2ba1-4d25-aa1b-cceb6017497d,1250594,7,1753737184368558802,1753737184368558802,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:13:37.357,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.8125,f7c34238-1246-4468-ba48-47e9bbd52f06,1250594,7,1753740817357900149,1753740817357900149,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:14:15.629,1375333834396392980,Unknown_1375333834396392980,1,BUY,10.0,110.8125,d7b60910-f608-497d-86ba-0985dfef90f8,1250594,7,1753740855629665336,1753740855629665336,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:14:27.609,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,110.796875,7a52089c-77c4-4ba0-98a7-c6ff1438dcf4,1250594,7,1753740867609965631,1753740867609965631,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:14:36.653,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,110.796875,41b10fca-df7f-414b-a150-578336f7e545,1250594,7,1753740876653445073,1753740876653445073,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:14:52.893,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,110.796875,bf0bafca-f4da-407a-9248-9f8a8844a47c,1250594,7,1753740892893297883,1753740892893297883,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:15:05.742,1375333834396392980,Unknown_1375333834396392980,2,SELL,1.0,110.796875,06d50075-af24-4db1-9a19-b29fe1148eaa,1250594,7,1753740905742482547,1753740905742482547,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:15:22.157,1375333834396392980,Unknown_1375333834396392980,2,SELL,152.0,110.796875,499924e6-306d-416e-8ef5-8ef42a83a67b,1250594,7,1753740922157214134,1753740922157214134,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,18:15:22.157,1375333834396392980,Unknown_1375333834396392980,2,SELL,48.0,110.78125,499924e6-306d-416e-8ef5-8ef42a83a67b,1250594,7,1753740922157305398,1753740922157305398,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:16:40.309,1375333834396392980,Unknown_1375333834396392980,2,SELL,491.0,110.796875,5b2ad8a0-b946-47ae-80de-511c3d3dc16e,1250594,7,1753741000309915982,1753741000309915982,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,18:16:40.310,1375333834396392980,Unknown_1375333834396392980,2,SELL,725.0,110.78125,5b2ad8a0-b946-47ae-80de-511c3d3dc16e,1250594,7,1753741000310009999,1753741000310009999,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,18:16:40.310,1375333834396392980,Unknown_1375333834396392980,2,SELL,1728.0,110.765625,5b2ad8a0-b946-47ae-80de-511c3d3dc16e,1250594,7,1753741000310076686,1753741000310076686,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,18:16:40.310,1375333834396392980,Unknown_1375333834396392980,2,SELL,3285.0,110.75,5b2ad8a0-b946-47ae-80de-511c3d3dc16e,1250594,7,1753741000310135189,1753741000310135189,,2,CME,ZN Sep25,,YSanghavi
2025-07-28,18:16:40.310,1375333834396392980,Unknown_1375333834396392980,2,SELL,956.0,110.734375,5b2ad8a0-b946-47ae-80de-511c3d3dc16e,1250594,7,1753741000310202757,1753741000310202757,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:28:56.928,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.8125,e0ccc0cc-63eb-44fa-bdd3-cc24e3af7ecd,1250594,7,1753741736928021484,1753741736928021484,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:38:51.042,1375333834396392980,Unknown_1375333834396392980,2,SELL,11.0,110.8125,d1116297-f356-447b-b368-40f2d897b912,1250594,7,1753742331042634628,1753742331042634628,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,18:40:09.407,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.828125,54c4c9f1-ffa7-48eb-bc12-f6bcfd85ce6f,1250594,7,1753742409407159803,1753742409407159803,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:19:50.726,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,b2b4da2c-18d2-4f71-82b1-6a8f1717e10c,1250594,7,1753751990726034846,1753751990726034846,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:21:07.941,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,58d159f8-1f58-4c88-b328-8946a4347728,1250594,7,1753752067941205720,1753752067941205720,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:23:36.398,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,f3f1322d-5935-4f2e-b850-0f836905714a,1250594,7,1753752216398045546,1753752216398045546,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:24:04.607,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,d9aad2ab-ef58-4bbe-a365-f4a32af65dc7,1250594,7,1753752244607953226,1753752244607953226,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:24:47.379,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,806d72bd-7964-46e9-83ac-a3b589486d24,1250594,7,1753752287379720461,1753752287379720461,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:25:05.103,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,0fb79dd8-82e7-4d07-a20b-f5fa608616de,1250594,7,1753752305103764065,1753752305103764065,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:25:43.099,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,7826f7e1-6ecb-42e5-a170-169c1b977d34,1250594,7,1753752343099894891,1753752343099894891,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:27:27.900,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.859375,952c9b67-6bba-4df7-893f-a4e12cc6a967,1250594,7,1753752447900411229,1753752447900411229,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:28:05.088,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.859375,23e45676-a2e1-4a0d-aef9-67bf30c30c1b,1250594,7,1753752485088012706,1753752485088012706,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:31:55.740,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.859375,eb7a7d43-c7a8-4883-8b9c-8265722b1515,1250594,7,1753752715740133110,1753752715740133110,,3,CME,ZN Sep25,,YSanghavi
2025-07-28,21:52:08.923,1375333834396392980,Unknown_1375333834396392980,1,BUY,1.0,110.875,ff2c462f-74a4-4c1e-b565-92746024d49d,1250594,7,1753753928923097039,1753753928923097039,,3,CME,ZN Sep25,,YSanghavi
